date,ccy,term,rate,direction,exit_rate,pnl,close_date
2009-08-03,eur,1Y1Y,1.9984776585730828,-1,1.692414111559688,153031.77350669738,2009-09-01
2009-08-03,eur,1Y2Y,2.451554738433282,-1,2.134275981815548,158639.37830886687,2009-09-01
2009-08-03,eur,1Y3Y,2.7110241709790177,-1,2.4534130527268934,128805.55912606217,2009-09-01
2009-08-03,eur,7Y3Y,4.261668601893016,1,4.14332941859923,-59169.591646892615,2009-09-01
2009-08-03,eur,7Y2Y,4.206466233259312,1,4.081011597515992,-62727.31787165986,2009-09-01
2009-08-03,eur,7Y1Y,4.151015769861624,1,4.030692833474101,-60161.46819376189,2009-09-01
2009-09-01,eur,1Y1Y,1.784749809538703,-1,1.5757561046223456,104496.85245817875,2009-10-01
2009-09-01,eur,1Y2Y,2.2016330359141536,-1,2.0298083907761284,85912.32256901261,2009-10-01
2009-09-01,eur,1Y3Y,2.5134210127054746,-1,2.344655362578707,84382.82506338379,2009-10-01
2009-09-01,eur,8Y1Y,4.141500402113882,1,4.147946498042261,3223.047964189263,2009-10-01
2009-09-01,eur,7Y2Y,4.089330778156487,1,4.093386596495964,2027.9091697386066,2009-10-01
2009-09-01,eur,7Y1Y,4.0389891176115835,1,4.040748033703857,879.4580461368718,2009-10-01
2009-10-01,eur,1Y1Y,1.650000425863721,-1,1.765364507421413,-57682.04077884597,2009-11-02
2009-10-01,eur,1Y2Y,2.093163679926595,-1,2.158725221600557,-32780.77083698094,2009-11-02
2009-10-01,eur,1Y3Y,2.4009491228743673,-1,2.4143779877841256,-6714.432454879126,2009-11-02
2009-10-01,eur,7Y1Y,4.050517623367687,1,4.046909093063027,-1804.265152330231,2009-11-02
2009-10-01,eur,7Y2Y,4.103003215362123,1,4.093389805066034,-4806.70514804471,2009-11-02
2009-10-01,eur,8Y1Y,4.15736132267445,1,4.1418334661424465,-7763.928266001585,2009-11-02
2009-11-02,eur,1Y1Y,1.8407293802300635,-1,1.5664548790080377,137137.2506110129,2009-12-01
2009-11-02,eur,1Y2Y,2.215519683030328,-1,1.9324772834584905,141521.1997859187,2009-12-01
2009-11-02,eur,1Y3Y,2.462676242295073,-1,2.1922330829461196,135221.5796744767,2009-12-01
2009-11-02,eur,8Y2Y,4.211299172689577,1,4.0887249085582225,-61287.13206567715,2009-12-01
2009-11-02,eur,7Y2Y,4.102236628499955,1,3.96254914845533,-69843.74002231241,2009-12-01
2009-11-02,eur,8Y1Y,4.149438276651396,1,4.007658295445039,-70889.99060317836,2009-12-01
2009-12-01,eur,1Y1Y,1.6350698118538178,-1,1.7937764297144314,-79353.3089303068,2010-01-04
2009-12-01,eur,1Y2Y,1.9857689460369528,-1,2.158229287342737,-86230.17065289218,2010-01-04
2009-12-01,eur,1Y3Y,2.240098774575758,-1,2.4211967758808455,-90549.0006525438,2010-01-04
2009-12-01,eur,8Y2Y,4.099600938980961,1,4.337469039772401,118934.05039571991,2010-01-04
2009-12-01,eur,7Y2Y,3.971983466536496,1,4.2157925234048825,121904.5284341933,2010-01-04
2009-12-01,eur,8Y1Y,4.014723321599316,1,4.267550843985585,126413.76119313463,2010-01-04
2010-01-04,eur,1Y1Y,1.8557401743664266,-1,1.4876887146542288,184025.7298560989,2010-02-01
2010-01-04,eur,1Y2Y,2.2082133431779623,-1,1.8661392567687023,171037.04320463,2010-02-01
2010-01-04,eur,1Y3Y,2.466823551114258,-1,2.1627069074552745,152058.32182949176,2010-02-01
2010-01-04,eur,7Y2Y,4.226467969966621,1,4.07136091126779,-77553.52934941539,2010-02-01
2010-01-04,eur,8Y2Y,4.3477048071893565,1,4.181460541365356,-83122.13291200044,2010-02-01
2010-01-04,eur,8Y1Y,4.275750798389751,1,4.1236708839028555,-76039.9572434478,2010-02-01
2010-02-01,eur,1Y1Y,1.5411848608700356,-1,1.1183842459992626,211400.30743538652,2010-03-01
2010-02-01,eur,1Y2Y,1.9126606244002846,-1,1.541759860541753,185450.38192926577,2010-03-01
2010-02-01,eur,1Y3Y,2.2070477428125224,-1,1.900992446219489,153027.6482965167,2010-03-01
2010-02-01,eur,9Y1Y,4.250481164478132,1,4.264841487360868,7180.1614413677935,2010-03-01
2010-02-01,eur,8Y2Y,4.18971624328407,1,4.21507740492318,12680.580819555144,2010-03-01
2010-02-01,eur,8Y1Y,4.131142524891484,1,4.167114705921074,17986.090514795273,2010-03-01
2010-03-01,eur,1Y1Y,1.1771482454537872,-1,1.2445877464363482,-33719.75049128051,2010-04-01
2010-03-01,eur,3Y1Y,2.700072275004773,-1,2.470921175061433,114575.54997167009,2010-04-01
2010-03-01,eur,1Y3Y,1.9570399623057881,-1,1.8876582011971024,34690.88055434288,2010-04-01
2010-03-01,eur,8Y1Y,4.176449268349233,1,4.0783070698275035,-49071.09926086495,2010-04-01
2010-03-01,eur,8Y2Y,4.223811575398866,1,4.123276719825447,-50267.42778670945,2010-04-01
2010-03-01,eur,9Y1Y,4.272956440656165,1,4.169540994270724,-51707.723192720325,2010-04-01
2010-04-01,eur,1Y1Y,1.294751832815416,-1,1.0971934364926543,98779.19816138082,2010-05-03
2010-04-01,eur,1Y2Y,1.6533834964674148,-1,1.4651701120870169,94106.69219019896,2010-05-03
2010-04-01,eur,5Y1Y,3.6013341575722415,-1,3.3625774569680056,119378.35030211798,2010-05-03
2010-04-01,eur,8Y1Y,4.086758585885544,1,3.9779011211922723,-54428.73234663592,2010-05-03
2010-04-01,eur,8Y2Y,4.131455015419635,1,4.0220128609716905,-54721.077223972345,2010-05-03
2010-04-01,eur,9Y1Y,4.176959362598833,1,4.067693640378495,-54632.86111016874,2010-05-03
2010-05-03,eur,3Y1Y,2.511487038057496,-1,2.1052879957457264,203099.5211558848,2010-06-01
2010-05-03,eur,1Y1Y,1.14857439526019,-1,0.9017194760092258,123427.45962548208,2010-06-01
2010-05-03,eur,1Y3Y,1.839554357542425,-1,1.499742340776821,169906.008382802,2010-06-01
2010-05-03,eur,8Y1Y,3.989060479563408,1,3.6234787301154103,-182790.8747239988,2010-06-01
2010-05-03,eur,8Y2Y,4.031234336175228,1,3.680590524021612,-175321.90607680785,2010-06-01
2010-05-03,eur,9Y1Y,4.074911257788217,1,3.740787634883606,-167061.81145230524,2010-06-01
2010-06-01,eur,3Y1Y,2.155997927286491,-1,1.942453078376229,106772.42445513091,2010-07-01
2010-06-01,eur,3Y2Y,2.409294703225262,-1,2.2324292641662713,88432.7195294954,2010-07-01
2010-06-01,eur,2Y2Y,1.8510029645839985,-1,1.6760041501425402,87499.40722072915,2010-07-01
2010-06-01,eur,9Y1Y,3.7510667526548414,1,3.7209934910203986,-15036.630817221398,2010-07-01
2010-06-01,eur,8Y1Y,3.633246893425433,1,3.5802148469428214,-26516.023241305753,2010-07-01
2010-06-01,eur,8Y2Y,3.69031014116438,1,3.6495833836191984,-20363.378772590757,2010-07-01
2010-07-01,eur,4Y1Y,2.5801991085991927,-1,2.708885795037737,-64343.34321927215,2010-08-02
2010-07-01,eur,3Y2Y,2.2807522113753613,-1,2.4425716405876368,-80909.71460613773,2010-08-02
2010-07-01,eur,3Y1Y,1.9889424862609082,-1,2.1856945224251287,-98376.01808211027,2010-08-02
2010-07-01,eur,9Y1Y,3.7329753653357254,1,3.831457173067843,49240.90386605884,2010-08-02
2010-07-01,eur,8Y2Y,3.661357921724238,1,3.7628898875709007,50765.98292333134,2010-08-02
2010-07-01,eur,8Y1Y,3.5918116241916453,1,3.6965253698703395,52356.87283934709,2010-08-02
2010-08-02,eur,3Y1Y,2.231909958400771,-1,1.6501315983531482,290889.18002381147,2010-09-01
2010-08-02,eur,4Y1Y,2.7542694349530628,-1,2.045631014552073,354319.21020049485,2010-09-01
2010-08-02,eur,3Y2Y,2.48789577467232,-1,1.846376559351636,320759.60766034207,2010-09-01
2010-08-02,eur,9Y1Y,3.8428877994984507,1,3.0713041973489776,-385791.8010747365,2010-09-01
2010-08-02,eur,8Y2Y,3.7739678442113056,1,3.0271728191527343,-373397.5125292856,2010-09-01
2010-08-02,eur,8Y1Y,3.7072690348307136,1,2.984041543041678,-361613.74589451787,2010-09-01
2010-09-01,eur,3Y1Y,1.6905679605485548,-1,1.8593784895795649,-84405.264515505,2010-10-01
2010-09-01,eur,3Y2Y,1.8825414260263609,-1,2.05705098953418,-87254.78175390966,2010-10-01
